2.00000000E+04,  8.00593817E+00,  0.00000000E+00
6.02748440E+06, -3.38217625E+01,  0.00000000E+00
1.20349687E+07, -3.00550985E+01,  0.00000000E+00
1.80424531E+07, -3.47437581E+01,  0.00000000E+00
2.40499374E+07, -3.15324588E+01,  0.00000000E+00
3.00574218E+07, -3.13699036E+01,  0.00000000E+00
3.60649061E+07, -4.99415794E+01,  0.00000000E+00
4.20723905E+07, -3.08482474E+01,  0.00000000E+00
4.80798748E+07, -3.00447723E+01,  0.00000000E+00
5.40873592E+07, -2.78189487E+01,  0.00000000E+00
6.00948436E+07, -2.81442190E+01,  0.00000000E+00
6.61023279E+07, -3.60297801E+01,  0.00000000E+00
7.21098123E+07, -2.78207188E+01,  0.00000000E+00
7.81172966E+07, -2.73504553E+01,  0.00000000E+00
8.41247810E+07, -3.05281234E+01,  0.00000000E+00
9.01322653E+07, -2.28144680E+01,  0.00000000E+00
9.61397497E+07, -3.15038616E+01,  0.00000000E+00
1.02147234E+08, -3.14201990E+01,  0.00000000E+00
1.08154718E+08, -3.69758277E+01,  0.00000000E+00
1.14162203E+08, -2.93469039E+01,  0.00000000E+00
1.20169687E+08, -4.00502919E+01,  0.00000000E+00
1.26177172E+08, -2.77249244E+01,  0.00000000E+00
1.32184656E+08, -3.18420164E+01,  0.00000000E+00
1.38192140E+08, -3.48190363E+01,  0.00000000E+00
1.44199625E+08, -2.42276856E+01,  0.00000000E+00
1.50207109E+08, -3.31911764E+01,  0.00000000E+00
1.56214593E+08, -3.17919330E+01,  0.00000000E+00
1.62222078E+08, -2.50534267E+01,  0.00000000E+00
1.68229562E+08, -3.31530443E+01,  0.00000000E+00
1.74237046E+08, -2.65783090E+01,  0.00000000E+00
1.80244531E+08, -3.02341461E+01,  0.00000000E+00
1.86252015E+08, -2.84211090E+01,  0.00000000E+00
1.92259499E+08, -2.49189435E+01,  0.00000000E+00
1.98266984E+08, -3.22188226E+01,  0.00000000E+00
2.04274468E+08, -2.73550550E+01,  0.00000000E+00
2.10281952E+08, -3.25101735E+01,  0.00000000E+00
2.16289437E+08, -2.52142301E+01,  0.00000000E+00
2.22296921E+08, -2.02539535E+01,  0.00000000E+00
2.28304406E+08, -2.34099003E+01,  0.00000000E+00
2.34311890E+08, -2.68173256E+01,  0.00000000E+00
2.40319374E+08, -2.60025569E+01,  0.00000000E+00
2.46326859E+08, -2.84618333E+01,  0.00000000E+00
2.52334343E+08, -2.44990395E+01,  0.00000000E+00
2.58341827E+08, -1.90655647E+01,  0.00000000E+00
2.64349312E+08, -2.79485015E+01,  0.00000000E+00
2.70356796E+08, -2.81121414E+01,  0.00000000E+00
2.76364280E+08, -3.46378358E+01,  0.00000000E+00
2.82371765E+08, -3.79410557E+01,  0.00000000E+00
2.88379249E+08, -3.40283327E+01,  0.00000000E+00
2.94386733E+08, -2.49386511E+01,  0.00000000E+00
3.00394218E+08, -3.84435558E+01,  0.00000000E+00
3.06401702E+08, -2.50580462E+01,  0.00000000E+00
3.12409187E+08, -3.13162298E+01,  0.00000000E+00
3.18416671E+08, -2.84374856E+01,  0.00000000E+00
3.24424155E+08, -3.56006474E+01,  0.00000000E+00
3.30431640E+08, -2.50957240E+01,  0.00000000E+00
3.36439124E+08, -3.08854826E+01,  0.00000000E+00
3.42446608E+08, -3.03094743E+01,  0.00000000E+00
3.48454093E+08, -3.79602095E+01,  0.00000000E+00
3.54461577E+08, -2.83568789E+01,  0.00000000E+00
3.60469061E+08, -4.42782271E+01,  0.00000000E+00
3.66476546E+08, -3.45520738E+01,  0.00000000E+00
3.72484030E+08, -2.47651282E+01,  0.00000000E+00
3.78491514E+08, -1.79800619E+01,  0.00000000E+00
3.84498999E+08, -2.21949705E+01,  0.00000000E+00
3.90506483E+08, -2.03519764E+01,  0.00000000E+00
3.96513968E+08, -2.44869554E+01,  0.00000000E+00
4.02521452E+08, -1.47494106E+01,  0.00000000E+00
4.08528936E+08, -2.57789058E+01,  0.00000000E+00
4.14536421E+08, -3.40456819E+01,  0.00000000E+00
4.20543905E+08, -2.79429190E+01,  0.00000000E+00
4.26551389E+08, -1.76936225E+01,  0.00000000E+00
4.32558874E+08, -2.71868326E+01,  0.00000000E+00
4.38566358E+08, -2.56246991E+01,  0.00000000E+00
4.44573842E+08, -2.47876496E+01,  0.00000000E+00
4.50581327E+08, -1.82389651E+01,  0.00000000E+00
4.56588811E+08, -1.48574083E+01,  0.00000000E+00
4.62596295E+08, -1.66052660E+01,  0.00000000E+00
4.68603780E+08, -2.30698140E+01,  0.00000000E+00
4.74611264E+08, -2.35826290E+01,  0.00000000E+00
4.80618748E+08, -3.01475409E+01,  0.00000000E+00
4.86626233E+08, -2.03399725E+01,  0.00000000E+00
4.92633717E+08, -1.76762230E+01,  0.00000000E+00
4.98641202E+08, -2.58007823E+01,  0.00000000E+00
5.04648686E+08, -2.63544738E+01,  0.00000000E+00
5.10656170E+08, -2.67588027E+01,  0.00000000E+00
5.16663655E+08, -3.41690741E+01,  0.00000000E+00
5.22671139E+08, -4.78831555E+01,  0.00000000E+00
5.28678623E+08, -2.66433746E+01,  0.00000000E+00
5.34686108E+08, -3.54576246E+01,  0.00000000E+00
5.40693592E+08, -2.95565859E+01,  0.00000000E+00
5.46701076E+08, -2.89795875E+01,  0.00000000E+00
5.52708561E+08, -3.70270390E+01,  0.00000000E+00
5.58716045E+08, -2.89952520E+01,  0.00000000E+00
5.64723529E+08, -2.92684486E+01,  0.00000000E+00
5.70731014E+08, -3.58556455E+01,  0.00000000E+00
5.76738498E+08, -3.21502529E+01,  0.00000000E+00
5.82745983E+08, -2.56221864E+01,  0.00000000E+00
5.88753467E+08, -4.11376923E+01,  0.00000000E+00
5.94760951E+08, -3.79466014E+01,  0.00000000E+00
6.00768436E+08, -2.91588582E+01,  0.00000000E+00
6.06775920E+08, -4.16292020E+01,  0.00000000E+00
6.12783404E+08, -2.96086626E+01,  0.00000000E+00
6.18790889E+08, -3.98146821E+01,  0.00000000E+00
6.24798373E+08, -2.95081880E+01,  0.00000000E+00
6.30805857E+08, -3.23129282E+01,  0.00000000E+00
6.36813342E+08, -3.21972462E+01,  0.00000000E+00
6.42820826E+08, -3.05445432E+01,  0.00000000E+00
6.48828310E+08, -4.15761111E+01,  0.00000000E+00
6.54835795E+08, -3.08014812E+01,  0.00000000E+00
6.60843279E+08, -2.23782883E+01,  0.00000000E+00
6.66850764E+08, -3.78147067E+01,  0.00000000E+00
6.72858248E+08, -3.37985041E+01,  0.00000000E+00
6.78865732E+08, -3.01082583E+01,  0.00000000E+00
6.84873217E+08, -3.62953592E+01,  0.00000000E+00
6.90880701E+08, -3.60431072E+01,  0.00000000E+00
6.96888185E+08, -2.73114372E+01,  0.00000000E+00
7.02895670E+08, -2.58947691E+01,  0.00000000E+00
7.08903154E+08, -2.97833069E+01,  0.00000000E+00
7.14910638E+08, -3.68978779E+01,  0.00000000E+00
7.20918123E+08, -3.55447107E+01,  0.00000000E+00
7.26925607E+08, -3.51799514E+01,  0.00000000E+00
7.32933091E+08, -2.97899472E+01,  0.00000000E+00
7.38940576E+08, -3.25791192E+01,  0.00000000E+00
7.44948060E+08, -3.16557658E+01,  0.00000000E+00
7.50955544E+08, -2.97707706E+01,  0.00000000E+00
7.56963029E+08, -4.11997520E+01,  0.00000000E+00
7.62970513E+08, -3.96160732E+01,  0.00000000E+00
7.68977998E+08, -3.03629578E+01,  0.00000000E+00
7.74985482E+08, -3.10308375E+01,  0.00000000E+00
7.80992966E+08, -3.46802408E+01,  0.00000000E+00
7.87000451E+08, -3.79654262E+01,  0.00000000E+00
7.93007935E+08, -4.31030188E+01,  0.00000000E+00
7.99015419E+08, -3.15937293E+01,  0.00000000E+00
8.05022904E+08, -3.00360909E+01,  0.00000000E+00
8.11030388E+08, -3.42425472E+01,  0.00000000E+00
8.17037872E+08, -2.90280769E+01,  0.00000000E+00
8.23045357E+08, -3.02593600E+01,  0.00000000E+00
8.29052841E+08, -3.45497064E+01,  0.00000000E+00
8.35060325E+08, -3.47940797E+01,  0.00000000E+00
8.41067810E+08, -3.36268630E+01,  0.00000000E+00
8.47075294E+08, -3.04381261E+01,  0.00000000E+00
8.53082779E+08, -4.05518855E+01,  0.00000000E+00
8.59090263E+08, -3.11796632E+01,  0.00000000E+00
8.65097747E+08, -4.19212599E+01,  0.00000000E+00
8.71105232E+08, -3.64506462E+01,  0.00000000E+00
8.77112716E+08, -3.03594499E+01,  0.00000000E+00
8.83120200E+08, -2.72401637E+01,  0.00000000E+00
8.89127685E+08, -3.09122675E+01,  0.00000000E+00
8.95135169E+08, -3.30783781E+01,  0.00000000E+00
9.01142653E+08, -3.78966722E+01,  0.00000000E+00
9.07150138E+08, -3.65389250E+01,  0.00000000E+00
9.13157622E+08, -2.99303266E+01,  0.00000000E+00
9.19165106E+08, -3.16851363E+01,  0.00000000E+00
9.25172591E+08, -3.75601980E+01,  0.00000000E+00
9.31180075E+08, -3.70861642E+01,  0.00000000E+00
9.37187559E+08, -3.58787409E+01,  0.00000000E+00
9.43195044E+08, -2.97265785E+01,  0.00000000E+00
9.49202528E+08, -3.64953170E+01,  0.00000000E+00
9.55210013E+08, -3.13133641E+01,  0.00000000E+00
9.61217497E+08, -3.33857348E+01,  0.00000000E+00
9.67224981E+08, -2.79326377E+01,  0.00000000E+00
9.73232466E+08, -2.89910520E+01,  0.00000000E+00
9.79239950E+08, -3.28289822E+01,  0.00000000E+00
9.85247434E+08, -4.22578875E+01,  0.00000000E+00
9.91254919E+08, -3.52967290E+01,  0.00000000E+00
9.97262403E+08, -3.08454212E+01,  0.00000000E+00
1.00326989E+09, -3.32835374E+01,  0.00000000E+00
1.00927737E+09, -3.30291466E+01,  0.00000000E+00
1.01528486E+09, -3.27346971E+01,  0.00000000E+00
1.02129234E+09, -3.43038174E+01,  0.00000000E+00
1.02729982E+09, -3.18310257E+01,  0.00000000E+00
1.03330731E+09, -3.04686638E+01,  0.00000000E+00
1.03931479E+09, -2.65664199E+01,  0.00000000E+00
1.04532228E+09, -2.38928614E+01,  0.00000000E+00
1.05132976E+09, -2.26665169E+01,  0.00000000E+00
1.05733725E+09, -2.04048478E+01,  0.00000000E+00
1.06334473E+09, -1.51524740E+01,  0.00000000E+00
1.06935222E+09, -1.17963924E+01,  0.00000000E+00
1.07535970E+09, -5.95262776E+00,  0.00000000E+00
1.08136718E+09, -1.64341815E+00,  0.00000000E+00
1.08737467E+09,  4.76635540E+00,  0.00000000E+00
1.09338215E+09,  1.08254005E+01,  0.00000000E+00
1.09938964E+09,  1.81573580E+01,  0.00000000E+00
1.10539712E+09,  2.73301520E+01,  0.00000000E+00
1.11140461E+09,  3.33121404E+01,  0.00000000E+00
1.11741209E+09,  3.33618111E+01,  0.00000000E+00
1.12341957E+09,  3.40245420E+01,  0.00000000E+00
1.12942706E+09,  3.40115321E+01,  0.00000000E+00
1.13543454E+09,  3.43680148E+01,  0.00000000E+00
1.14144203E+09,  3.51639389E+01,  0.00000000E+00
1.14744951E+09,  3.57689989E+01,  0.00000000E+00
1.15345700E+09,  3.54634111E+01,  0.00000000E+00
1.15946448E+09,  3.58317602E+01,  0.00000000E+00
1.16547197E+09,  3.50900453E+01,  0.00000000E+00
1.17147945E+09,  3.53823870E+01,  0.00000000E+00
1.17748693E+09,  3.43951994E+01,  0.00000000E+00
1.18349442E+09,  3.48935720E+01,  0.00000000E+00
1.18950190E+09,  3.48092464E+01,  0.00000000E+00
1.19550939E+09,  3.50654935E+01,  0.00000000E+00
1.20151687E+09,  3.41991547E+01,  0.00000000E+00
1.20752436E+09,  3.38599386E+01,  0.00000000E+00
1.21353184E+09,  3.48004594E+01,  0.00000000E+00
1.21953932E+09,  3.32052663E+01,  0.00000000E+00
1.22554681E+09,  3.28775957E+01,  0.00000000E+00
1.23155429E+09,  3.35566032E+01,  0.00000000E+00
1.23756178E+09,  3.31185669E+01,  0.00000000E+00
1.24356926E+09,  3.25277452E+01,  0.00000000E+00
1.24957675E+09,  3.27104425E+01,  0.00000000E+00
1.25558423E+09,  3.22713146E+01,  0.00000000E+00
1.26159171E+09,  3.28170744E+01,  0.00000000E+00
1.26759920E+09,  3.27444234E+01,  0.00000000E+00
1.27360668E+09,  3.32143810E+01,  0.00000000E+00
1.27961417E+09,  3.28473671E+01,  0.00000000E+00
1.28562165E+09,  3.30029587E+01,  0.00000000E+00
1.29162914E+09,  3.28081726E+01,  0.00000000E+00
1.29763662E+09,  3.30771547E+01,  0.00000000E+00
1.30364411E+09,  3.29122146E+01,  0.00000000E+00
1.30965159E+09,  3.33617988E+01,  0.00000000E+00
1.31565907E+09,  3.29693196E+01,  0.00000000E+00
1.32166656E+09,  3.28102427E+01,  0.00000000E+00
1.32767404E+09,  3.33044901E+01,  0.00000000E+00
1.33368153E+09,  3.26250925E+01,  0.00000000E+00
1.33968901E+09,  3.30723782E+01,  0.00000000E+00
1.34569650E+09,  3.26119254E+01,  0.00000000E+00
1.35170398E+09,  3.23485980E+01,  0.00000000E+00
1.35771146E+09,  3.21397587E+01,  0.00000000E+00
1.36371895E+09,  3.14694353E+01,  0.00000000E+00
1.36972643E+09,  3.15148509E+01,  0.00000000E+00
1.37573392E+09,  3.13834570E+01,  0.00000000E+00
1.38174140E+09,  3.17903160E+01,  0.00000000E+00
1.38774889E+09,  3.21267474E+01,  0.00000000E+00
1.39375637E+09,  3.18793338E+01,  0.00000000E+00
1.39976385E+09,  3.12596774E+01,  0.00000000E+00
1.40577134E+09,  3.12593905E+01,  0.00000000E+00
1.41177882E+09,  3.12778704E+01,  0.00000000E+00
1.41778631E+09,  3.18487074E+01,  0.00000000E+00
1.42379379E+09,  3.11867219E+01,  0.00000000E+00
1.42980128E+09,  3.13759872E+01,  0.00000000E+00
1.43580876E+09,  3.11945771E+01,  0.00000000E+00
1.44181625E+09,  3.13170351E+01,  0.00000000E+00
1.44782373E+09,  3.12556074E+01,  0.00000000E+00
1.45383121E+09,  3.11312760E+01,  0.00000000E+00
1.45983870E+09,  3.05433692E+01,  0.00000000E+00
1.46584618E+09,  3.04337499E+01,  0.00000000E+00
1.47185367E+09,  3.04555830E+01,  0.00000000E+00
1.47786115E+09,  3.06751149E+01,  0.00000000E+00
1.48386864E+09,  3.08627539E+01,  0.00000000E+00
1.48987612E+09,  2.96903873E+01,  0.00000000E+00
1.49588360E+09,  2.94192720E+01,  0.00000000E+00
1.50189109E+09,  2.95911247E+01,  0.00000000E+00
1.50789857E+09,  2.96566770E+01,  0.00000000E+00
1.51390606E+09,  2.94735250E+01,  0.00000000E+00
1.51991354E+09,  2.91320776E+01,  0.00000000E+00
1.52592103E+09,  2.83343117E+01,  0.00000000E+00
1.53192851E+09,  2.19257024E+01,  0.00000000E+00
1.53793600E+09,  1.36559736E+01,  0.00000000E+00
1.54394348E+09,  5.64319631E+00,  0.00000000E+00
1.54995096E+09, -7.98901506E-01,  0.00000000E+00
1.55595845E+09, -6.71135662E+00,  0.00000000E+00
1.56196593E+09, -1.25317778E+01,  0.00000000E+00
1.56797342E+09, -2.04395062E+01,  0.00000000E+00
1.57398090E+09, -2.00416548E+01,  0.00000000E+00
1.57998839E+09, -2.84340775E+01,  0.00000000E+00
1.58599587E+09, -2.69237175E+01,  0.00000000E+00
1.59200335E+09, -3.38371018E+01,  0.00000000E+00
1.59801084E+09, -3.39531257E+01,  0.00000000E+00
1.60401832E+09, -3.27217416E+01,  0.00000000E+00
1.61002581E+09, -3.70345344E+01,  0.00000000E+00
1.61603329E+09, -3.31559786E+01,  0.00000000E+00
1.62204078E+09, -3.70944093E+01,  0.00000000E+00
1.62804826E+09, -2.95499243E+01,  0.00000000E+00
1.63405574E+09, -3.07182639E+01,  0.00000000E+00
1.64006323E+09, -2.63813279E+01,  0.00000000E+00
1.64607071E+09, -3.00523425E+01,  0.00000000E+00
1.65207820E+09, -3.35273882E+01,  0.00000000E+00
1.65808568E+09, -2.88287760E+01,  0.00000000E+00
1.66409317E+09, -2.99723192E+01,  0.00000000E+00
1.67010065E+09, -3.32559940E+01,  0.00000000E+00
1.67610814E+09, -2.85128074E+01,  0.00000000E+00
1.68211562E+09, -3.34159896E+01,  0.00000000E+00
1.68812310E+09, -2.85860503E+01,  0.00000000E+00
1.69413059E+09, -3.50731778E+01,  0.00000000E+00
1.70013807E+09, -3.08146096E+01,  0.00000000E+00
1.70614556E+09, -3.69520288E+01,  0.00000000E+00
1.71215304E+09, -3.30695689E+01,  0.00000000E+00
1.71816053E+09, -4.66419353E+01,  0.00000000E+00
1.72416801E+09, -3.41263830E+01,  0.00000000E+00
1.73017549E+09, -3.09649140E+01,  0.00000000E+00
1.73618298E+09, -3.40420293E+01,  0.00000000E+00
1.74219046E+09, -3.80721835E+01,  0.00000000E+00
1.74819795E+09, -3.07758540E+01,  0.00000000E+00
1.75420543E+09, -2.85456916E+01,  0.00000000E+00
1.76021292E+09, -3.77021365E+01,  0.00000000E+00
1.76622040E+09, -5.99746338E+01,  0.00000000E+00
1.77222788E+09, -3.23601826E+01,  0.00000000E+00
1.77823537E+09, -3.35189727E+01,  0.00000000E+00
1.78424285E+09, -2.80479123E+01,  0.00000000E+00
1.79025034E+09, -3.46561439E+01,  0.00000000E+00
1.79625782E+09, -3.41136561E+01,  0.00000000E+00
1.80226531E+09, -3.78642431E+01,  0.00000000E+00
1.80827279E+09, -4.69360792E+01,  0.00000000E+00
1.81428028E+09, -2.88176320E+01,  0.00000000E+00
1.82028776E+09, -3.70324808E+01,  0.00000000E+00
1.82629524E+09, -4.01784146E+01,  0.00000000E+00
1.83230273E+09, -3.57907515E+01,  0.00000000E+00
1.83831021E+09, -3.11834882E+01,  0.00000000E+00
1.84431770E+09, -3.32685796E+01,  0.00000000E+00
1.85032518E+09, -3.19261151E+01,  0.00000000E+00
1.85633267E+09, -2.87355529E+01,  0.00000000E+00
1.86234015E+09, -3.02488593E+01,  0.00000000E+00
1.86834763E+09, -2.37783866E+01,  0.00000000E+00
1.87435512E+09, -3.08526666E+01,  0.00000000E+00
1.88036260E+09, -3.13644064E+01,  0.00000000E+00
1.88637009E+09, -3.42554494E+01,  0.00000000E+00
1.89237757E+09, -3.62834323E+01,  0.00000000E+00
1.89838506E+09, -2.92376564E+01,  0.00000000E+00
1.90439254E+09, -3.10299999E+01,  0.00000000E+00
1.91040003E+09, -2.74682239E+01,  0.00000000E+00
1.91640751E+09, -3.70381753E+01,  0.00000000E+00
1.92241499E+09, -4.08051395E+01,  0.00000000E+00
1.92842248E+09, -2.89922251E+01,  0.00000000E+00
1.93442996E+09, -3.31442154E+01,  0.00000000E+00
1.94043745E+09, -3.42651709E+01,  0.00000000E+00
1.94644493E+09, -2.30112979E+01,  0.00000000E+00
1.95245242E+09, -3.89140949E+01,  0.00000000E+00
1.95845990E+09, -2.85282329E+01,  0.00000000E+00
1.96446738E+09, -5.11635328E+01,  0.00000000E+00
1.97047487E+09, -3.55220493E+01,  0.00000000E+00
1.97648235E+09, -3.38094015E+01,  0.00000000E+00
1.98248984E+09, -2.79032767E+01,  0.00000000E+00
1.98849732E+09, -3.02172302E+01,  0.00000000E+00
1.99450481E+09, -3.49194777E+01,  0.00000000E+00
2.00051229E+09, -3.08239208E+01,  0.00000000E+00
2.00651977E+09, -4.13720570E+01,  0.00000000E+00
2.01252726E+09, -3.80289669E+01,  0.00000000E+00
2.01853474E+09, -3.21134626E+01,  0.00000000E+00
2.02454223E+09, -3.09894170E+01,  0.00000000E+00
2.03054971E+09, -2.59253692E+01,  0.00000000E+00
2.03655720E+09, -2.80619776E+01,  0.00000000E+00
2.04256468E+09, -3.16174165E+01,  0.00000000E+00
2.04857217E+09, -3.54564505E+01,  0.00000000E+00
2.05457965E+09, -2.95111726E+01,  0.00000000E+00
2.06058713E+09, -3.71614511E+01,  0.00000000E+00
2.06659462E+09, -2.73703069E+01,  0.00000000E+00
2.07260210E+09, -3.74250639E+01,  0.00000000E+00
2.07860959E+09, -3.06288923E+01,  0.00000000E+00
2.08461707E+09, -3.89880424E+01,  0.00000000E+00
2.09062456E+09, -4.30155067E+01,  0.00000000E+00
2.09663204E+09, -3.68812930E+01,  0.00000000E+00
2.10263952E+09, -3.02265638E+01,  0.00000000E+00
2.10864701E+09, -4.56375728E+01,  0.00000000E+00
2.11465449E+09, -3.95440780E+01,  0.00000000E+00
2.12066198E+09, -3.68695369E+01,  0.00000000E+00
2.12666946E+09, -3.27915351E+01,  0.00000000E+00
2.13267695E+09, -3.87036585E+01,  0.00000000E+00
2.13868443E+09, -3.91150956E+01,  0.00000000E+00
2.14469191E+09, -3.71203008E+01,  0.00000000E+00
2.15069940E+09, -4.76678998E+01,  0.00000000E+00
2.15670688E+09, -3.13246859E+01,  0.00000000E+00
2.16271437E+09, -2.70213018E+01,  0.00000000E+00
2.16872185E+09, -3.61881546E+01,  0.00000000E+00
2.17472934E+09, -4.04385029E+01,  0.00000000E+00
2.18073682E+09, -3.84691967E+01,  0.00000000E+00
2.18674431E+09, -4.10213442E+01,  0.00000000E+00
2.19275179E+09, -3.16948073E+01,  0.00000000E+00
2.19875927E+09, -2.90843206E+01,  0.00000000E+00
2.20476676E+09, -3.38139136E+01,  0.00000000E+00
2.21077424E+09, -2.98928016E+01,  0.00000000E+00
2.21678173E+09, -4.21328892E+01,  0.00000000E+00
2.22278921E+09, -3.23431722E+01,  0.00000000E+00
2.22879670E+09, -3.40635611E+01,  0.00000000E+00
2.23480418E+09, -4.63288728E+01,  0.00000000E+00
2.24081166E+09, -3.41425377E+01,  0.00000000E+00
2.24681915E+09, -3.49401142E+01,  0.00000000E+00
2.25282663E+09, -4.08122086E+01,  0.00000000E+00
2.25883412E+09, -3.11567051E+01,  0.00000000E+00
2.26484160E+09, -3.15862022E+01,  0.00000000E+00
2.27084909E+09, -3.60064939E+01,  0.00000000E+00
2.27685657E+09, -2.87004740E+01,  0.00000000E+00
2.28286406E+09, -3.83652922E+01,  0.00000000E+00
2.28887154E+09, -4.10629760E+01,  0.00000000E+00
2.29487902E+09, -3.89387049E+01,  0.00000000E+00
2.30088651E+09, -3.97986924E+01,  0.00000000E+00
2.30689399E+09, -2.86599005E+01,  0.00000000E+00
2.31290148E+09, -3.15578329E+01,  0.00000000E+00
2.31890896E+09, -4.18325703E+01,  0.00000000E+00
2.32491645E+09, -3.81982568E+01,  0.00000000E+00
2.33092393E+09, -3.50648390E+01,  0.00000000E+00
2.33693141E+09, -3.01274206E+01,  0.00000000E+00
2.34293890E+09, -4.22942324E+01,  0.00000000E+00
2.34894638E+09, -3.01905369E+01,  0.00000000E+00
2.35495387E+09, -4.29954447E+01,  0.00000000E+00
2.36096135E+09, -3.57201056E+01,  0.00000000E+00
2.36696884E+09, -4.06539283E+01,  0.00000000E+00
2.37297632E+09, -2.86384396E+01,  0.00000000E+00
2.37898380E+09, -3.40536199E+01,  0.00000000E+00
2.38499129E+09, -2.86316506E+01,  0.00000000E+00
2.39099877E+09, -3.46303781E+01,  0.00000000E+00
2.39700626E+09, -3.05819123E+01,  0.00000000E+00
